Type,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
GachaRare,0,8000,12200,17800,24800,33200,43000,54200,66800,80800,10000,16000,24400,35600,49600,66400,86000,108400,133600,161600,15000,24000,36600,53400,74400,99600,129000,162600,200400,242400,17500,28000,42700,62300,86800,116200,150500,189700,233800,282800,20000,32000,48800,71200,99200,132800,172000,216800,267200,323200,22500,36000,54900,80100,111600,149400,193500,243900,300600,363600
GachaSR,0,8200,12400,17800,24800,42400,64500,93000,148000,298000,12500,16400,24800,35600,49600,84800,129000,186000,296000,596000,18750,24600,37200,53400,74400,127200,193500,279000,444000,894000,21875,28700,43400,62300,86800,148400,225750,325500,518000,1043000,25000,32800,49600,71200,99200,169600,258000,372000,592000,1192000,,,,,,,,,,
UR,0,9800,14800,21800,42500,64300,93200,118000,197400,513500,15600,19600,29600,43600,85000,128600,186400,236000,394800,1027000,23400,29400,44400,65400,127500,192900,279600,354000,592200,1540500,27300,34300,51800,76300,148750,225050,326200,413000,690900,1797250,31200,39200,59200,87200,170000,257200,372800,472000,789600,2054000,35100,44100,66600,98100,191250,289350,419400,531000,888300,2310750
Cat,0,400,700,1100,1600,2200,2900,3700,4600,5600,400,800,1400,2200,3200,4400,5800,7400,9200,11200,600,1200,2100,3300,4800,6600,8700,11100,13800,16800,700,1400,2450,3850,5600,7700,10150,12950,16100,19600,800,1600,2800,4400,6400,8800,11600,14800,18400,22400,,,,,,,,,,
Tank,0,700,1600,2800,4300,6100,8200,10600,13300,16300,800,1400,3200,5600,8600,12200,16400,21200,26600,32600,1200,2100,4800,8400,12900,18300,24600,31800,39900,48900,1400,2450,5600,9800,15050,21350,28700,37100,46550,57050,1600,2800,6400,11200,17200,24400,32800,42400,53200,65200,,,,,,,,,,
Axe,0,900,1800,3000,4500,6300,8400,10800,13500,16500,1200,1800,3600,6000,9000,12600,16800,21600,27000,33000,1800,2700,5400,9000,13500,18900,25200,32400,40500,49500,2100,3150,6300,10500,15750,22050,29400,37800,47250,57750,2400,3600,7200,12000,18000,25200,33600,43200,54000,66000,,,,,,,,,,
Gross,0,1300,2200,3400,4900,6700,8800,11200,13900,16900,1400,2600,4400,6800,9800,13400,17600,22400,27800,33800,2100,3900,6600,10200,14700,20100,26400,33600,41700,50700,2450,4550,7700,11900,17150,23450,30800,39200,48650,59150,2800,5200,8800,13600,19600,26800,35200,44800,55600,67600,,,,,,,,,,
Cow,4000,1500,2400,3600,5100,6900,9000,11400,14100,17100,1600,3000,4800,7200,10200,13800,18000,22800,28200,34200,2400,4500,7200,10800,15300,20700,27000,34200,42300,51300,2800,5250,8400,12600,17850,24150,31500,39900,49350,59850,3200,6000,9600,14400,20400,27600,36000,45600,56400,68400,,,,,,,,,,
Bird,5000,2000,3200,4800,6800,9200,12000,15200,18800,22800,1800,4000,6400,9600,13600,18400,24000,30400,37600,45600,2700,6000,9600,14400,20400,27600,36000,45600,56400,68400,3150,7000,11200,16800,23800,32200,42000,53200,65800,79800,3600,8000,12800,19200,27200,36800,48000,60800,75200,91200,,,,,,,,,,
Fish,6000,2500,4000,6000,8500,11500,15000,19000,23500,28500,2600,5000,8000,12000,17000,23000,30000,38000,47000,57000,3900,7500,12000,18000,25500,34500,45000,57000,70500,85500,4550,8750,14000,21000,29750,40250,52500,66500,82250,99750,5200,10000,16000,24000,34000,46000,60000,76000,94000,114000,,,,,,,,,,
Lizard,7000,3000,4800,7200,10200,13800,18000,22800,28200,34200,3600,6000,9600,14400,20400,27600,36000,45600,56400,68400,5400,9000,14400,21600,30600,41400,54000,68400,84600,102600,6300,10500,16800,25200,35700,48300,63000,79800,98700,119700,7200,12000,19200,28800,40800,55200,72000,91200,112800,136800,,,,,,,,,,
Titan,8000,3500,6200,9800,14300,19700,26000,33200,41300,50300,4000,7000,12400,19600,28600,39400,52000,66400,82600,100600,6000,10500,18600,29400,42900,59100,78000,99600,123900,150900,7000,12250,21700,34300,50050,68950,91000,116200,144550,176050,8000,14000,24800,39200,57200,78800,104000,132800,165200,201200,,,,,,,,,,
Actress,0,1600,3100,5100,7600,10600,14100,18100,22600,27600,1600,3200,6200,10200,15200,21200,28200,36200,45200,55200,2400,4800,9300,15300,22800,31800,42300,54300,67800,82800,2800,5600,10850,17850,26600,37100,49350,63350,79100,96600,3200,6400,12400,20400,30400,42400,56400,72400,90400,110400,,,,,,,,,,
KungFu,0,1500,5100,9900,15900,23100,31500,41100,51900,63900,1000,3000,10200,19800,31800,46200,63000,82200,103800,127800,1500,4500,15300,29700,47700,69300,94500,123300,155700,191700,1750,5250,17850,34650,55650,80850,110250,143850,181650,223650,2000,6000,20400,39600,63600,92400,126000,164400,207600,255600,,,,,,,,,,
Mr,0,1500,3900,7100,11100,15900,21500,27900,35100,43100,1800,3000,7800,14200,22200,31800,43000,55800,70200,86200,2700,4500,11700,21300,33300,47700,64500,83700,105300,129300,3150,5250,13650,24850,38850,55650,75250,97650,122850,150850,3600,6000,15600,28400,44400,63600,86000,111600,140400,172400,,,,,,,,,,
Bondage,0,700,2200,4200,6700,9700,13200,17200,21700,26700,600,1400,4400,8400,13400,19400,26400,34400,43400,53400,900,2100,6600,12600,20100,29100,39600,51600,65100,80100,1050,2450,7700,14700,23450,33950,46200,60200,75950,93450,1200,2800,8800,16800,26800,38800,52800,68800,86800,106800,,,,,,,,,,
Dom,0,700,2500,4900,7900,11500,15700,20500,25900,31900,600,1400,5000,9800,15800,23000,31400,41000,51800,63800,900,2100,7500,14700,23700,34500,47100,61500,77700,95700,1050,2450,8750,17150,27650,40250,54950,71750,90650,111650,1200,2800,10000,19600,31600,46000,62800,82000,103600,127600,,,,,,,,,,
CatBox,0,3000,3900,5100,6600,8400,10500,12900,15600,18600,5000,6000,7800,10200,13200,16800,21000,25800,31200,37200,7500,9000,11700,15300,19800,25200,31500,38700,46800,55800,8750,10500,13650,17850,23100,29400,36750,45150,54600,65100,10000,12000,15600,20400,26400,33600,42000,51600,62400,74400,,,,,,,,,,
Skirt,0,1300,2800,4800,7300,10300,13800,17800,22300,27300,1400,2600,5600,9600,14600,20600,27600,35600,44600,54600,2100,3900,8400,14400,21900,30900,41400,53400,66900,81900,2450,4550,9800,16800,25550,36050,48300,62300,78050,95550,2800,5200,11200,19200,29200,41200,55200,71200,89200,109200,,,,,,,,,,
Moneko,0,100,3100,7100,12100,18100,25100,33100,42100,52100,100,200,6200,14200,24200,36200,50200,66200,84200,104200,150,300,9300,21300,36300,54300,75300,99300,126300,156300,175,350,10850,24850,42350,63350,87850,115850,147350,182350,200,400,12400,28400,48400,72400,100400,132400,168400,208400,,,,,,,,,,
Tricycle,0,300,1500,3100,5100,7500,10300,13500,17100,21100,200,600,3000,6200,10200,15000,20600,27000,34200,42200,300,900,4500,9300,15300,22500,30900,40500,51300,63300,350,1050,5250,10850,17850,26250,36050,47250,59850,73850,400,1200,6000,12400,20400,30000,41200,54000,68400,84400,,,,,,,,,,
Ninja,0,500,1400,2600,4100,5900,8000,10400,13100,16100,600,1000,2800,5200,8200,11800,16000,20800,26200,32200,900,1500,4200,7800,12300,17700,24000,31200,39300,48300,1050,1750,4900,9100,14350,20650,28000,36400,45850,56350,1200,2000,5600,10400,16400,23600,32000,41600,52400,64400,,,,,,,,,,
Zombie,0,1200,2700,4700,7200,10200,13700,17700,22200,27200,1200,2400,5400,9400,14400,20400,27400,35400,44400,54400,1800,3600,8100,14100,21600,30600,41100,53100,66600,81600,2100,4200,9450,16450,25200,35700,47950,61950,77700,95200,2400,4800,10800,18800,28800,40800,54800,70800,88800,108800,,,,,,,,,,
Samurai,0,900,1800,3000,4500,6300,8400,10800,13500,16500,1000,1800,3600,6000,9000,12600,16800,21600,27000,33000,1500,2700,5400,9000,13500,18900,25200,32400,40500,49500,1750,3150,6300,10500,15750,22050,29400,37800,47250,57750,2000,3600,7200,12000,18000,25200,33600,43200,54000,66000,,,,,,,,,,
Sumo,0,600,1500,2700,4200,6000,8100,10500,13200,16200,800,1200,3000,5400,8400,12000,16200,21000,26400,32400,1200,1800,4500,8100,12600,18000,24300,31500,39600,48600,1400,2100,5250,9450,14700,21000,28350,36750,46200,56700,1600,2400,6000,10800,16800,24000,32400,42000,52800,64800,,,,,,,,,,
Boogie,0,400,1000,1800,2800,4000,5400,7000,8800,10800,400,800,2000,3600,5600,8000,10800,14000,17600,21600,600,1200,3000,5400,8400,12000,16200,21000,26400,32400,700,1400,3500,6300,9800,14000,18900,24500,30800,37800,800,1600,4000,7200,11200,16000,21600,28000,35200,43200,,,,,,,,,,
Bahamut,0,10000,16000,24000,34000,46000,60000,76000,94000,114000,16000,20000,32000,48000,68000,92000,120000,152000,188000,228000,24000,30000,48000,72000,102000,138000,180000,228000,282000,342000,28000,35000,56000,84000,119000,161000,210000,266000,329000,399000,32000,40000,64000,96000,136000,184000,240000,304000,376000,456000,,,,,,,,,,
CrazedCat,0,64000,66000,69000,72000,75000,79000,83000,88000,94000,124000,128000,132000,138000,144000,150000,158000,166000,176000,188000,186000,192000,198000,207000,216000,225000,237000,249000,264000,282000,217000,224000,231000,241500,252000,262500,276500,290500,308000,329000,248000,256000,264000,276000,288000,300000,316000,332000,352000,376000,,,,,,,,,,
CrazedTank,0,73500,75500,78500,81500,84500,88500,92500,97500,103500,143000,147000,151000,157000,163000,169000,177000,185000,195000,207000,214500,220500,226500,235500,244500,253500,265500,277500,292500,310500,250250,257250,264250,274750,285250,295750,309750,323750,341250,362250,286000,294000,302000,314000,326000,338000,354000,370000,390000,414000,,,,,,,,,,
CrazedAxe,0,65500,67500,70500,73500,76500,80500,84500,89500,95500,127000,131000,135000,141000,147000,153000,161000,169000,179000,191000,190500,196500,202500,211500,220500,229500,241500,253500,268500,286500,222250,229250,236250,246750,257250,267750,281750,295750,313250,334250,254000,262000,270000,282000,294000,306000,322000,338000,358000,382000,,,,,,,,,,
CrazedGross,0,81800,83800,86800,89800,92800,96800,100800,105800,111800,159600,163600,167600,173600,179600,185600,193600,201600,211600,223600,239400,245400,251400,260400,269400,278400,290400,302400,317400,335400,279300,286300,293300,303800,314300,324800,338800,352800,370300,391300,319200,327200,335200,347200,359200,371200,387200,403200,423200,447200,,,,,,,,,,
